Região,Código da Região,Unidade da Federação,Sigla da Unidade da Federação,Código da Unidade da Federação,Município,Código do Múnicipio,Está em Uma Capital,pk_localização_geográfica
Centro-Oeste,5,Mato Grosso,MT,51,Col der,5103205,Não está na capital,1018
Sul,4,Paran ,PR,41,Realeza,4121406,Não está na capital,1019
Sudeste,3,S o Paulo,SP,35,Mau ,3529401,Não está na capital,1020
Sul,4,Santa Catarina,SC,42,S o Bento do Sul,4215802,Não está na capital,1021
Sudeste,3,S o Paulo,SP,35,Agudos,3500709,Não está na capital,1022
Sudeste,3,S o Paulo,SP,35,Lins,3527108,Não está na capital,1023
Sudeste,3,S o Paulo,SP,35,Rio Claro,3543907,Não está na capital,1024
Sudeste,3,Esp rito Santo,ES,32,Santa Maria de Jetib ,3204559,Não está na capital,1025
Sudeste,3,S o Paulo,SP,35,Ibitinga,3519600,Não está na capital,1026
Sul,4,Paran ,PR,41,Arauc ria,4101804,Não está na capital,1027
Sudeste,3,S o Paulo,SP,35,Praia Grande,3541000,Não está na capital,1028
Sul,4,Paran ,PR,41,Corn lio Proc pio,4106407,Não está na capital,1029
Sul,4,Paran ,PR,41,Colombo,4105805,Não está na capital,1030
Norte,1,Rond nia,RO,11,Cacoal,1100049,Não está na capital,1031
Nordeste,2,Maranh o,MA,21,Pa o do Lumiar,2107506,Não está na capital,1032
Sudeste,3,S o Paulo,SP,35,Paul nia,3536505,Não está na capital,1033
Centro-Oeste,5,Mato Grosso,MT,51,Barra do Gar as,5101803,Não está na capital,1034
Nordeste,2,Maranh o,MA,21,Caxias,2103000,Não está na capital,1035
Sudeste,3,Minas Gerais,MG,31,Manhua u,3139409,Não está na capital,1036
Sul,4,Santa Catarina,SC,42,Balne rio Cambori ,4202008,Não está na capital,1037
Sudeste,3,Minas Gerais,MG,31,Virgin polis,3171808,Não está na capital,1038
Norte,1,Rond nia,RO,11,Rolim de Moura,1100288,Não está na capital,1039
Sul,4,Paran ,PR,41,Jaguaria va,4112009,Não está na capital,1040
Nordeste,2,Cear ,CE,23,Ic ,2305407,Não está na capital,1041
Nordeste,2,Bahia,BA,29,Santo Ant nio de Jesus,2928703,Não está na capital,1042
Norte,1,Par ,PA,15,Itaituba,1503606,Não está na capital,1043
Sul,4,Paran ,PR,41,Palotina,4117909,Não está na capital,1044
Sudeste,3,Minas Gerais,MG,31,S o Sebasti o do Para so,3164704,Não está na capital,1045
Nordeste,2,Cear ,CE,23,Quixad ,2311306,Não está na capital,1046
Nordeste,2,Alagoas,AL,27,Palmeira dos  ndios,2706307,Não está na capital,1047
Nordeste,2,Bahia,BA,29,Ipir ,2914000,Não está na capital,1048
Sul,4,Rio Grande do Sul,RS,43,Gravata ,4309209,Não está na capital,1049
Sul,4,Paran ,PR,41,Guaratuba,4109609,Não está na capital,1050
Sudeste,3,Esp rito Santo,ES,32,Guarapari,3202405,Não está na capital,1051
Centro-Oeste,5,Goi s,GO,52,Formosa,5208004,Não está na capital,1052
Centro-Oeste,5,Goi s,GO,52,S o Lu s de Montes Belos,5220108,Não está na capital,1053
Norte,1,Par ,PA,15,Ananindeua,1500800,Não está na capital,1054
Nordeste,2,Piau ,PI,22,Floriano,2203909,Não está na capital,1055
Sudeste,3,Minas Gerais,MG,31,Jo o Pinheiro,3136306,Não está na capital,1056
Sudeste,3,Minas Gerais,MG,31,Jana ba,3135100,Não está na capital,1057
Nordeste,2,Cear ,CE,23,Tiangu ,2313401,Não está na capital,1058
Nordeste,2,Piau ,PI,22,Canto do Buriti,2202307,Não está na capital,1059
Centro-Oeste,5,Goi s,GO,52,Pires do Rio,5217401,Não está na capital,1060
Sudeste,3,Esp rito Santo,ES,32,Venda Nova do Imigrante,3205069,Não está na capital,1061
Nordeste,2,Maranh o,MA,21,Coroat ,2103604,Não está na capital,1062
Norte,1,Par ,PA,15,Tucuru ,1508100,Não está na capital,1063
Nordeste,2,Bahia,BA,29,Valen a,2932903,Não está na capital,1064
Sudeste,3,S o Paulo,SP,35,Barretos,3505500,Não está na capital,1065
Sul,4,Paran ,PR,41,Pitanga,4119608,Não está na capital,1066
Sudeste,3,Rio de Janeiro,RJ,33,Santo Ant nio de P dua,3304706,Não está na capital,1067
Sul,4,Paran ,PR,41,Amp re,4101002,Não está na capital,1068
Centro-Oeste,5,Mato Grosso,MT,51,Ju na,5105150,Não está na capital,1069
Nordeste,2,Bahia,BA,29,Eun polis,2910727,Não está na capital,1070
Nordeste,2,Alagoas,AL,27,P o de A  car,2706406,Não está na capital,1071
Sudeste,3,S o Paulo,SP,35,Jacare ,3524402,Não está na capital,1072
Norte,1,Tocantins,TO,17,Para so do Tocantins,1716109,Não está na capital,1073
Norte,1,Tocantins,TO,17,Aragua na,1702109,Não está na capital,1074
Sudeste,3,Minas Gerais,MG,31,S o Gotardo,3162104,Não está na capital,1075
Sul,4,Santa Catarina,SC,42,Chapec ,4204202,Não está na capital,1076
Norte,1,Rond nia,RO,11,Ouro Preto do Oeste,1100155,Não está na capital,1077
Centro-Oeste,5,Goi s,GO,52,Ipor ,5210208,Não está na capital,1078
Sudeste,3,S o Paulo,SP,35,S o Sebasti o,3550704,Não está na capital,1079
Nordeste,2,Piau ,PI,22, gua Branca,2200202,Não está na capital,1080
Sudeste,3,S o Paulo,SP,35,Caieiras,3509007,Não está na capital,1081
Sul,4,Santa Catarina,SC,42,Conc rdia,4204301,Não está na capital,1082
Norte,1,Par ,PA,15,Reden  o,1506138,Não está na capital,1083
Nordeste,2,Maranh o,MA,21,Chapadinha,2103208,Não está na capital,1084
Nordeste,2,Piau ,PI,22,Piripiri,2208403,Não está na capital,1085
Sudeste,3,Minas Gerais,MG,31,Divin polis,3122306,Não está na capital,1086
Centro-Oeste,5,Mato Grosso,MT,51,S o Jos  dos Quatro Marcos,5107107,Não está na capital,1087
Nordeste,2,Bahia,BA,29,Lu s Eduardo Magalh es,2919553,Não está na capital,1088
Sul,4,Paran ,PR,41,Capanema,4104501,Não está na capital,1089
Centro-Oeste,5,Goi s,GO,52,Quirin polis,5218508,Não está na capital,1090
Sudeste,3,S o Paulo,SP,35,Junqueir polis,3526001,Não está na capital,1091
Nordeste,2,Para ba,PB,25,Patos,2510808,Não está na capital,1092
Centro-Oeste,5,Goi s,GO,52,Catal o,5205109,Não está na capital,1093
Sul,4,Rio Grande do Sul,RS,43,Get lio Vargas,4308904,Não está na capital,1094
Norte,1,Tocantins,TO,17,Guara ,1709302,Não está na capital,1095
Nordeste,2,Maranh o,MA,21,Timon,2112209,Não está na capital,1096
Sudeste,3,Minas Gerais,MG,31,Sabin polis,3156809,Não está na capital,1097
Sudeste,3,S o Paulo,SP,35,Valinhos,3556206,Não está na capital,1098
Sudeste,3,S o Paulo,SP,35,Cotia,3513009,Não está na capital,1099
Nordeste,2,Rio Grande do Norte,RN,24,A u,2400208,Não está na capital,1100
Nordeste,2,Rio Grande do Norte,RN,24,Caic ,2402006,Não está na capital,1101
Sul,4,Paran ,PR,41,Ivaipor ,4111506,Não está na capital,1102
Nordeste,2,Maranh o,MA,21,Bacabal,2101202,Não está na capital,1103
Centro-Oeste,5,Goi s,GO,52,Urua u,5221601,Não está na capital,1104
Norte,1,Amap ,AP,16,Santana,1600600,Não está na capital,1105
Centro-Oeste,5,Goi s,GO,52,Goian sia,5208608,Não está na capital,1106
Sudeste,3,Minas Gerais,MG,31,Guaxup ,3128709,Não está na capital,1107
Centro-Oeste,5,Goi s,GO,52, guas Lindas de Goi s,5200258,Não está na capital,1108
Nordeste,2,Piau ,PI,22,Picos,2208007,Não está na capital,1109
Centro-Oeste,5,Goi s,GO,52,Itabera ,5210406,Não está na capital,1110
Sudeste,3,S o Paulo,SP,35,Tatu ,3554003,Não está na capital,1111
Sudeste,3,S o Paulo,SP,35,Pirassununga,3539301,Não está na capital,1112
Sudeste,3,S o Paulo,SP,35,Mococa,3530508,Não está na capital,1113
Sudeste,3,S o Paulo,SP,35,S o Joaquim da Barra,3549409,Não está na capital,1114
Sudeste,3,S o Paulo,SP,35,Roseira,3544301,Não está na capital,1115
Sudeste,3,S o Paulo,SP,35,Santa B rbara d'Oeste,3545803,Não está na capital,1116
Sudeste,3,S o Paulo,SP,35,Carapicu ba,3510609,Não está na capital,1117
Sudeste,3,S o Paulo,SP,35,Peru be,3537602,Não está na capital,1118
Centro-Oeste,5,Goi s,GO,52,Mineiros,5213103,Não está na capital,1119
Centro-Oeste,5,Goi s,GO,52,Inhumas,5210000,Não está na capital,1120
Nordeste,2,Cear ,CE,23,Caucaia,2303709,Não está na capital,1121
Nordeste,2,Maranh o,MA,21,Balsas,2101400,Não está na capital,1122
Norte,1,Par ,PA,15,Marab ,1504208,Não está na capital,1123
Centro-Oeste,5,Goi s,GO,52,Porangatu,5218003,Não está na capital,1124
Sul,4,Paran ,PR,41,Para so do Norte,4118006,Não está na capital,1125
Sudeste,3,S o Paulo,SP,35,Cruzeiro,3513405,Não está na capital,1126
Nordeste,2,Bahia,BA,29,Riach o do Jacu pe,2926301,Não está na capital,1127
Sul,4,Paran ,PR,41,Paranava ,4118402,Não está na capital,1128
Sudeste,3,S o Paulo,SP,35,Itarar ,3523206,Não está na capital,1129
Sul,4,Rio Grande do Sul,RS,43,Restinga S ca,4315503,Não está na capital,1130
Sudeste,3,Minas Gerais,MG,31,Matip ,3140902,Não está na capital,1131
Sudeste,3,Minas Gerais,MG,31,Po os de Caldas,3151800,Não está na capital,1132
Sudeste,3,S o Paulo,SP,35,Itapecerica da Serra,3522208,Não está na capital,1133
Sudeste,3,S o Paulo,SP,35,Conchas,3512308,Não está na capital,1134
Norte,1,Par ,PA,15,Castanhal,1502400,Não está na capital,1135
Nordeste,2,Cear ,CE,23,Quixeramobim,2311405,Não está na capital,1136
Nordeste,2,Piau ,PI,22,S o Pedro do Piau ,2210508,Não está na capital,1137
Sudeste,3,S o Paulo,SP,35,Lup rcio,3527801,Não está na capital,1138
Sudeste,3,Rio de Janeiro,RJ,33,Tr s Rios,3306008,Não está na capital,1139
Sul,4,Santa Catarina,SC,42,Ca ador,4203006,Não está na capital,1140
Sul,4,Santa Catarina,SC,42,S o Miguel do Oeste,4217204,Não está na capital,1141
Sudeste,3,S o Paulo,SP,35,Atibaia,3504107,Não está na capital,1142
Sudeste,3,Esp rito Santo,ES,32,I na,3203007,Não está na capital,1143
Sudeste,3,Minas Gerais,MG,31,Te filo Otoni,3168606,Não está na capital,1144
Nordeste,2,Bahia,BA,29,Santa Maria da Vit ria,2928109,Não está na capital,1145
Sul,4,Santa Catarina,SC,42,Palho a,4211900,Não está na capital,1146
Sudeste,3,S o Paulo,SP,35,Sumar ,3552403,Não está na capital,1147
Sul,4,Paran ,PR,41,Cruzeiro do Oeste,4106605,Não está na capital,1148
Norte,1,Par ,PA,15,Altamira,1500602,Não está na capital,1149
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Caarap ,5002407,Não está na capital,1150
Nordeste,2,Cear ,CE,23,Crate s,2304103,Não está na capital,1151
Sudeste,3,S o Paulo,SP,35,Cachoeira Paulista,3508603,Não está na capital,1152
Sudeste,3,Rio de Janeiro,RJ,33,S o Fid lis,3304805,Não está na capital,1153
Sul,4,Rio Grande do Sul,RS,43,S o Marcos,4319000,Não está na capital,1154
Sul,4,Santa Catarina,SC,42,Ararangu ,4201406,Não está na capital,1155
Sudeste,3,S o Paulo,SP,35,Porto Feliz,3540606,Não está na capital,1156
Norte,1,Par ,PA,15,Benevides,1501501,Não está na capital,1157
Centro-Oeste,5,Goi s,GO,52,Itapuranga,5211206,Não está na capital,1158
Sudeste,3,Minas Gerais,MG,31,Aimor s,3101102,Não está na capital,1159
Sudeste,3,Minas Gerais,MG,31,S o Jo o Nepomuceno,3162906,Não está na capital,1160
Sudeste,3,Minas Gerais,MG,31,Tr s Pontas,3169406,Não está na capital,1161
Sudeste,3,Minas Gerais,MG,31,Tim teo,3168705,Não está na capital,1162
Centro-Oeste,5,Goi s,GO,52,Senador Canedo,5220454,Não está na capital,1163
Sul,4,Paran ,PR,41,Camb ,4103701,Não está na capital,1164
Sudeste,3,S o Paulo,SP,35,Francisco Morato,3516309,Não está na capital,1165
Sudeste,3,Esp rito Santo,ES,32,S o Gabriel da Palha,3204708,Não está na capital,1166
Nordeste,2,Bahia,BA,29,Coronel Jo o S ,2909208,Não está na capital,1167
Sul,4,Paran ,PR,41,Jacarezinho,4111803,Não está na capital,1168
Norte,1,Par ,PA,15,Parauapebas,1505536,Não está na capital,1169
Nordeste,2,Cear ,CE,23,Reden  o,2311603,Não está na capital,1170
Nordeste,2,Bahia,BA,29,Irec ,2914604,Não está na capital,1171
Sudeste,3,S o Paulo,SP,35,Itaquaquecetuba,3523107,Não está na capital,1172
Sudeste,3,S o Paulo,SP,35,Cap o Bonito,3510203,Não está na capital,1173
Sudeste,3,S o Paulo,SP,35,Barueri,3505708,Não está na capital,1174
Sudeste,3,S o Paulo,SP,35,Barra Bonita,3505302,Não está na capital,1175
Nordeste,2,Cear ,CE,23,Iguatu,2305506,Não está na capital,1176
Norte,1,Par ,PA,15,Tail ndia,1507953,Não está na capital,1177
Norte,1,Par ,PA,15,Abaetetuba,1500107,Não está na capital,1178
Norte,1,Tocantins,TO,17,Augustin polis,1702554,Não está na capital,1179
Norte,1,Par ,PA,15,Paragominas,1505502,Não está na capital,1180
Nordeste,2,Piau ,PI,22,S o Raimundo Nonato,2210607,Não está na capital,1181
Norte,1,Par ,PA,15,Novo Progresso,1505031,Não está na capital,1182
Norte,1,Par ,PA,15,Breves,1501808,Não está na capital,1183
Nordeste,2,Cear ,CE,23,Limoeiro do Norte,2307601,Não está na capital,1184
Nordeste,2,Maranh o,MA,21,Lago da Pedra,2105708,Não está na capital,1185
Centro-Oeste,5,Goi s,GO,52,Novo Gama,5215231,Não está na capital,1186
Nordeste,2,Cear ,CE,23,Baturit ,2302107,Não está na capital,1187
Centro-Oeste,5,Goi s,GO,52,Padre Bernardo,5215603,Não está na capital,1188
Nordeste,2,Maranh o,MA,21,S o Mateus do Maranh o,2111508,Não está na capital,1189
Nordeste,2,Piau ,PI,22,S o Jo o do Piau ,2210003,Não está na capital,1190
Sudeste,3,S o Paulo,SP,35,Itapevi,3522505,Não está na capital,1191
Sudeste,3,S o Paulo,SP,35,Pomp ia,3540002,Não está na capital,1192
Sul,4,Paran ,PR,41,Arapongas,4101507,Não está na capital,1193
Sudeste,3,S o Paulo,SP,35,Diadema,3513801,Não está na capital,1194
Nordeste,2,Maranh o,MA,21,A ail ndia,2100055,Não está na capital,1195
Sudeste,3,S o Paulo,SP,35,Aruj ,3503901,Não está na capital,1196
Nordeste,2,Maranh o,MA,21,Parnarama,2107803,Não está na capital,1197
Norte,1,Par ,PA,15,Igarap -Miri,1503309,Não está na capital,1198
Sudeste,3,Minas Gerais,MG,31,Ara ua ,3103405,Não está na capital,1199
Nordeste,2,Bahia,BA,29,Concei  o do Coit ,2908408,Não está na capital,1200
Nordeste,2,Cear ,CE,23,Maracana ,2307650,Não está na capital,1201
Sudeste,3,S o Paulo,SP,35,Ca apava,3508504,Não está na capital,1202
Sudeste,3,Minas Gerais,MG,31,Guanh es,3128006,Não está na capital,1203
Nordeste,2,Maranh o,MA,21,Cod ,2103307,Não está na capital,1204
Sudeste,3,S o Paulo,SP,35,Martin polis,3529203,Não está na capital,1205
Nordeste,2,Piau ,PI,22,Campo Maior,2202208,Não está na capital,1206
Nordeste,2,Piau ,PI,22,Elesb o Veloso,2203503,Não está na capital,1207
Sudeste,3,S o Paulo,SP,35,Tagua ,3553005,Não está na capital,1208
Nordeste,2,Maranh o,MA,21,Barra do Corda,2101608,Não está na capital,1209
Nordeste,2,Sergipe,SE,28,Canind  de S o Francisco,2801207,Não está na capital,1210
Sudeste,3,S o Paulo,SP,35,Piratininga,3539400,Não está na capital,1211
Nordeste,2,Maranh o,MA,21,Santa In s,2109908,Não está na capital,1212
Sul,4,Paran ,PR,41,Cianorte,4105508,Não está na capital,1213
Nordeste,2,Pernambuco,PE,26,Nazar  da Mata,2609501,Não está na capital,1214
Sudeste,3,Minas Gerais,MG,31,Ribeir o das Neves,3154606,Não está na capital,1215
Nordeste,2,Maranh o,MA,21,Bacabeira,2101251,Não está na capital,1216
Nordeste,2,Cear ,CE,23,Cascavel,2303501,Não está na capital,1217
Sudeste,3,S o Paulo,SP,35,Santana de Parna ba,3547304,Não está na capital,1218
Nordeste,2,Para ba,PB,25,Guarabira,2506301,Não está na capital,1219
Centro-Oeste,5,Goi s,GO,52,Indiara,5209952,Não está na capital,1220
Nordeste,2,Cear ,CE,23,Horizonte,2305233,Não está na capital,1221
Nordeste,2,Cear ,CE,23,Milh ,2308351,Não está na capital,1222
Sul,4,Paran ,PR,41,Barrac o,4102604,Não está na capital,1223
Sudeste,3,Minas Gerais,MG,31,S o Francisco,3161106,Não está na capital,1224
Sul,4,Paran ,PR,41,Terra Boa,4127205,Não está na capital,1225
Nordeste,2,Cear ,CE,23,Alto Santo,2300705,Não está na capital,1226
Sudeste,3,S o Paulo,SP,35,Votorantim,3557006,Não está na capital,1227
Centro-Oeste,5,Goi s,GO,52,Palmeiras de Goi s,5215702,Não está na capital,1228
Norte,1,Par ,PA,15,S o F lix do Xingu,1507300,Não está na capital,1229
Nordeste,2,Sergipe,SE,28,Umba ba,2807600,Não está na capital,1230
Nordeste,2,Cear ,CE,23,Pacajus,2309607,Não está na capital,1231
Nordeste,2,Maranh o,MA,21,Pinheiro,2108603,Não está na capital,1232
Nordeste,2,Para ba,PB,25,Sousa,2516201,Não está na capital,1233
Nordeste,2,Cear ,CE,23,Croat ,2304236,Não está na capital,1234
Norte,1,Rond nia,RO,11,Seringueiras,1101500,Não está na capital,1235
Sul,4,Paran ,PR,41,Clevel ndia,4105706,Não está na capital,1236
Sudeste,3,S o Paulo,SP,35,Presidente Venceslau,3541505,Não está na capital,1237
Nordeste,2,Pernambuco,PE,26,S o Jos  do Egito,2613602,Não está na capital,1238
Sudeste,3,Minas Gerais,MG,31,Bert polis,3106606,Não está na capital,1239
Sudeste,3,S o Paulo,SP,35,Ribeir o Pires,3543303,Não está na capital,1240
Centro-Oeste,5,Mato Grosso,MT,51,Matup ,5105606,Não está na capital,1241
Nordeste,2,Para ba,PB,25,Sum ,2516300,Não está na capital,1242
Nordeste,2,Para ba,PB,25,S o Bento,2513901,Não está na capital,1243
Norte,1,Par ,PA,15,Ouril ndia do Norte,1505437,Não está na capital,1244
Sudeste,3,S o Paulo,SP,35,Itatiba,3523404,Não está na capital,1245
Nordeste,2,Cear ,CE,23,Eus bio,2304285,Não está na capital,1246
Nordeste,2,Bahia,BA,29,Irar ,2914505,Não está na capital,1247
Norte,1,Amazonas,AM,13,Tef ,1304203,Não está na capital,1248
Nordeste,2,Rio Grande do Norte,RN,24,S o Miguel,2412500,Não está na capital,1249
Nordeste,2,Cear ,CE,23,Canind ,2302800,Não está na capital,1250
Norte,1,Par ,PA,15,Xinguara,1508407,Não está na capital,1251
Sudeste,3,S o Paulo,SP,35,Cerquilho,3511508,Não está na capital,1252
Sudeste,3,Rio de Janeiro,RJ,33,Maric ,3302700,Não está na capital,1253
Nordeste,2,Cear ,CE,23,Itapipoca,2306405,Não está na capital,1254
Nordeste,2,Maranh o,MA,21,Presidente Dutra,2109106,Não está na capital,1255
Centro-Oeste,5,Goi s,GO,52,Pontalina,5217708,Não está na capital,1256
Sudeste,3,S o Paulo,SP,35,Embu das Artes,3515004,Não está na capital,1257
Sudeste,3,S o Paulo,SP,35,Ferraz de Vasconcelos,3515707,Não está na capital,1258
Sudeste,3,S o Paulo,SP,35,Franco da Rocha,3516408,Não está na capital,1259
Sudeste,3,Rio de Janeiro,RJ,33,S o Jo o de Meriti,3305109,Não está na capital,1260
Nordeste,2,Piau ,PI,22,Uru u ,2211209,Não está na capital,1261
Nordeste,2,Pernambuco,PE,26,Floresta,2605707,Não está na capital,1262
Nordeste,2,Cear ,CE,23,Camocim,2302602,Não está na capital,1263
Nordeste,2,Cear ,CE,23,Ipu,2305803,Não está na capital,1264
Centro-Oeste,5,Goi s,GO,52,Santa Terezinha de Goi s,5219704,Não está na capital,1265
Nordeste,2,Cear ,CE,23,Guai ba,2304954,Não está na capital,1266
Sudeste,3,Rio de Janeiro,RJ,33,Itagua ,3302007,Não está na capital,1267
Sul,4,Paran ,PR,41,Irati,4110706,Não está na capital,1268
Nordeste,2,Pernambuco,PE,26,Bezerros,2601904,Não está na capital,1269
Nordeste,2,Bahia,BA,29,Ibicara ,2912103,Não está na capital,1270
Norte,1,Par ,PA,15,Bragan a,1501709,Não está na capital,1271
Centro-Oeste,5,Goi s,GO,52,Cidade Ocidental,5205497,Não está na capital,1272
Nordeste,2,Cear ,CE,23,Parambu,2310308,Não está na capital,1273
Nordeste,2,Bahia,BA,29,Amargosa,2901007,Não está na capital,1274
Sul,4,Paran ,PR,41,Bandeirantes,4102406,Não está na capital,1275
Centro-Oeste,5,Mato Grosso,MT,51, gua Boa,5100201,Não está na capital,1276
